[0.127s] Invoking command in '/home/gautier/turtlebot3_ws/build/turtlebot3_multi_robot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/gautier/turtlebot3_ws/build/turtlebot3_multi_robot_sim -- -j8 -l8
[0.151s] Invoked command in '/home/gautier/turtlebot3_ws/build/turtlebot3_multi_robot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/gautier/turtlebot3_ws/build/turtlebot3_multi_robot_sim -- -j8 -l8
[0.178s] Invoking command in '/home/gautier/turtlebot3_ws/build/turtlebot3_multi_robot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/gautier/turtlebot3_ws/build/turtlebot3_multi_robot_sim
[0.184s] -- Install configuration: ""
[0.185s] -- Execute custom install script
[0.185s] -- Up-to-date symlink: /home/gautier/turtlebot3_ws/install/turtlebot3_multi_robot_sim/share/turtlebot3_multi_robot_sim//launch/multi_robot_slam_launch.launch.py
[0.185s] -- Up-to-date symlink: /home/gautier/turtlebot3_ws/install/turtlebot3_multi_robot_sim/share/turtlebot3_multi_robot_sim//launch/multi_robot_spawn_launch.xml
[0.185s] -- Up-to-date symlink: /home/gautier/turtlebot3_ws/install/turtlebot3_multi_robot_sim/share/turtlebot3_multi_robot_sim//launch/single_robot_slam.launch.py
[0.185s] -- Up-to-date symlink: /home/gautier/turtlebot3_ws/install/turtlebot3_multi_robot_sim/share/turtlebot3_multi_robot_sim//launch/single_robot_spawn_launch.xml
[0.186s] -- Up-to-date symlink: /home/gautier/turtlebot3_ws/install/turtlebot3_multi_robot_sim/share/turtlebot3_multi_robot_sim//param/Backup/waffle1.yaml
[0.186s] -- Up-to-date symlink: /home/gautier/turtlebot3_ws/install/turtlebot3_multi_robot_sim/share/turtlebot3_multi_robot_sim//param/Backup/waffle2.yaml
[0.186s] -- Up-to-date symlink: /home/gautier/turtlebot3_ws/install/turtlebot3_multi_robot_sim/share/turtlebot3_multi_robot_sim//param/Backup/waffle3.yaml
[0.186s] -- Up-to-date symlink: /home/gautier/turtlebot3_ws/install/turtlebot3_multi_robot_sim/share/turtlebot3_multi_robot_sim//param/waffle.yaml
[0.186s] -- Up-to-date symlink: /home/gautier/turtlebot3_ws/install/turtlebot3_multi_robot_sim/share/turtlebot3_multi_robot_sim//param/waffle1.yaml
[0.186s] -- Up-to-date symlink: /home/gautier/turtlebot3_ws/install/turtlebot3_multi_robot_sim/share/turtlebot3_multi_robot_sim//param/waffle2.yaml
[0.186s] -- Up-to-date symlink: /home/gautier/turtlebot3_ws/install/turtlebot3_multi_robot_sim/share/turtlebot3_multi_robot_sim//param/waffle3.yaml
[0.186s] -- Up-to-date symlink: /home/gautier/turtlebot3_ws/install/turtlebot3_multi_robot_sim/share/turtlebot3_multi_robot_sim//rviz/multi_robot_slam.rviz
